,Rating,Review
0,4,"The paella was delicious, my only comment is that the muscles were basically disintegrated. The pork in the el Classico Plato was tender and juicy Would pass on the white sangria, a half pitcher filled two glasses up to the top."
1,4,Excellent food. Highly recommend the Mar Y Tierra (hangar steak) and Ropa Vieja (braised skirt steak).
2,5,"It had been a while since I've been back to Hoboken so I was glad to be back.  I decided to stop for a drink at this place because my wife heard some good music coming from inside.  We were sure glad we did.  This spot was fun!  Carlos the bartender and Sandra the manager were fantastic hosts.  They told us stories that had us laughing so hard they left me in tears.   Carlos made me a drink that was outstanding.  A cucumber spicy margarita, however after drinking it, I decided to eat the pepper and it was hotter than $&amp;@!  Sandra made me an antidote that thank the lord cooled me down.  Since we had just eaten before entering this place we weren't going to eat but the food looked so good we decided to try a couple of apps.  The empanadas and the guac served with thinly sliced tostones were delicious.  I get the feeling dinner will be fantastic.  I will be back!  The only negative I have to say about this place is that the if you have to go to the bathroom after having a few drinks you could end up impaled by the stairs you have to climb.  Lol!"
3,4,"This Cuban restaurant is a surprise at the beginning-they have outside seating and as you enter it seems small with 2 or 4 table seating and the bar loved how quaint the atmosphere was. As you head to the bathroom upstairs they have more seatings with a large Cuban sign a step down more seating then you go slightly up the stairs and more seating. I was truly amazed how accommodating the restaurant was. But we sat at the bar and Carlos the bartender (funny guy) made us a delicious margarita drink then he told us about this jalapeño infused tequila drink he makes and that was one of the best drinks I have ever had. Carlos also made me a grape fruit spicy drink with tequila as well sooo good. We then meet Sandra the manager what a beautiful lady (mind you when we got to the bar it was early). We had the pleasure of having a fun time with much needed laughter and conversations, thank you Carlos and Sandra for making us feel very special. We didn't eat dinner but we had appetizers the empanadas were very good and their guacamole with plantain chips amazing. We will definitely be going back for dinner see you soon Sandra and Carlos"
4,4,"In addition to the paella which was a bit too hot but in general really tasty once it cooled down, we got spicy margaritas and plantain chips with guacamole at the bar before sitting down to eat. The plantain chips were easily the best we've ever had and are now in search of more plantain chips, and the margaritas were good. While it was a Friday night so it was a bit crowded we did have to wait quite a bit longer than they had originally told us. However the servers were all very friendly, the vibes were great, and we definitely recommend!"
5,4,The food was yummy and flavorful. The service was great and the server recommended a few drinks and it just made the experience better. The ambiance was on relaxed and felt like a perfect date spot.  if you want an enjoyable couple night out this is the place.
6,5,"Food, Service and Ambiance Grace this cherished establishment. Local and trusted. We leave Manhattan for Hoboken a few times a year. One of our first Lunch spots. The action is non-stop with locals, tourists and old family neighbors."
7,1,"I came here two years ago and the food was good and the drinks were good also. However we came today and the paella we ordered was burnt and the seafood was not great excep for the shrimp. The appetizer was good, mussels with chorizo and it was good."
8,4,"Second time visiting here and i enjoyed the food yet again!If i remember right, i got the Churrasco before and it was delicious! This time I tried the Vaca frita and it was flavorful and filling! It was served with white rice and a side of black beans which you can drizzle on (the rice i mean). We got the Caesar salad with chicken on the side and the Pollo Criollo. That Pollo was sooo good! There was really good flavor on the meat and paired with fried rice..mmmm!It is a bit pricey but since we quite enjoyed the food and even the service, we'll let that one slide for now lol"
9,1,"Name is deceptive. The master chef  is Mexican not Cuban. That's not what I wanted from a supposed  CUBAN cuisine. Cuban and Mexican are nothing alike in flavor , condiments or cooking methods. Change the name or the Chef"
10,5,"This place was fantastic. Just to start, showed up to our resy early and they were able to seat us right away. The vibes were amazing and the place had an abundance of seating. From the greeter, to our waiter everyone was so genuinely nice. On to the food...we got the guacamole and plantain chips, OMG. So good and FRESH. Our main courses consisted of skirt steak and slow cooked shredded skirt steak. The meat was cooked perfect and soooooo full of flavor. The price was reasonable for the servings. I def recommend."
11,1,"Went there yesterday, April 1st aka April Fools day. So I assumed the nasty service must have been a prank. But no, it was for real. My family and I sat outside around 6pm, it was a gorgeous evening. I arrived first as my group was parking. A middle aged lady with long hair walks up to my table and very loudly tells me ""When it rains you can't come inside! You have to take your food to go!"". Everyone at the other tables stopped talking as they were shocked too. I said ""well that's a warm welcome"". She repeated it again. I thought she must be joking. She was not. Then my family walk up and see my shocked face and they sat down wondering what just transpired. A waiter brought us water &amp; I asked him to please NOT send the lady to us again. Then an older waiter came and he was very kind but seemed overwhelmed and frazzled. At least HE was friendly. The wait was very long for sautéed Spinach, which is the only thing I ordered. My adult daughter had the black beans and plantains (they looked very oily) and my 10 year old had the wings. We were almost done with our food and sure enough it got super windy and it started raining big time. We went inside ONLY to wash our hands and pay. It was SUPER crowded but there were two empty seats at the bar. So we took turns using the bathroom and sat there to pay. The owner came up to me and shouted at me that my ""kid can't sit at the bar!"" as he pointed right at my kids face. I said ""we are leaving; just want to pay and wash our hands; waiting for my daughter and we are leaving. He repeated himself again sternly (it was hard to hear him over the SUPER LOUD Cyndi Lauper music ""girls just wanna have fun"".. told him to calm down and that he should maybe be friendlier to his guests AND play some CUBAN MUSIC, not 80's American POP!. You see, they use false advertising; outside they play Cuban music to lure people in; once you come in, the music doesn't match the restaurant. The overpriced Food was just a tad better than the crappy treatment. Never going back!Like"
12,5,This was by far the best skirt steak I've had at a Latinx restaurant. It was cooked to requested perfection. The meat was tender but perfectly grilled. The chimichurri sauce was perfectly balanced. At first I was disappointed that there were no substitutions allowed but I didn't care a single bit after I ate the dish. The fried rice with chicken was also fantastic and creative. HIGHLY RECOMMEND!! PS- parking is hard in Hoboken so plan accordingly.
13,5,"The food is delicious and so are the drinks! I have enjoyed the churrasco and their mojitos. It is a bit pricey so it's definitely a treat for us to go. The staff is kind and attentive. I love the vibe of the place! It's a great date night spot, very romantic depending on where you sit in the restaurant. It's also massive!"
14,5,"Cuban Restaurant is located in the busy Washington Avenue in Hoboken and is an excellent find in the busy area. Great food, great drinks, great service in a oddly shaped three floor restaurant. Cool ambiance, fun decor and clean well kept eating area. Fair warning - the restaurant had three levels and the bathrooms are on the top floor so anyone with mobility issues will have a challenge."
15,5,I came for dinner with no reservations on a Thursday and was seated quickly. The waiter was really welcoming and nice. The service was quick too. We had mojitos and they were delicious! I think it was passion fruit flavor. We were really hungry so we tried the beef empanadas and we ate them so quickly. They had the perfect flavor and cook. We received our entrees not too long after we finished the empanadas which was great. I've had the Churrasco the last time I came but did not like it so much so I decided to have the chicken. It was a great choice along with the rice and beans. My friend had the Grilled Hanger Steak and enjoyed it too. It may have a different taste from the Churrasco. The only downside is how far the bathroom is. You need to walk up several flights. Overall it was a great dinner though!
16,4,"The staff here are very friendly and accommodating. I changed my decision of sitting outside to inside and there was no issue. The place was very nice and there weren't many people, maybe because it was a week day. We were catered to quickly and we got guacamole for our appetizer. It was really good. I've never had it with plantain chips and it was a great touch. For my entree I got the churrasco cubano, which is the skirt steak with chimichurri sauce. It came in a normal time. I asked for medium cook but it tasted like well done at first. I told the waiter about it and he nicely said that sometimes the ends are more cooked and to taste the middle. It was medium in the middle. After this it tasted really good. The fries were good too. It wasn't the best I've had but did the job. The tres leches on the other hand was really tasty. I usually don't eat tres leches but I decided to try it and I'm glad I did!"
17,5,This is one of my favorite restaurants.   Food is always delicious.  Had dinner there with my sister and brother-in-law and Sandra our Waitress made me a frozen coconut margarita and My sister and Steve frozen Pina coladas and they were delicious. We will definitely get them again.  Thank you Sandra.My family have celebrated 3 birthday dinners there and the service is always great.
18,4,"Can't believe it took me a year and a half to get here! I love some other Cuban restaurants in Hoboken/Jersey City so I was very excited to finally try it. We made a reservation for dinner on Resy. I'd recommend as it was full when we arrived! We ordered a pitch of the sangria to start. What a great deal! It pours about 4 glasses which was perfect for us. The fruit is so fresh, it really feels like you're on a vacation. And we had to get the empanadas. We both the cheese and the beef. Beef were the better of the two!  For dinner we had a Cuban sandwich and Camaron Al Ajillo. Everything was incredible. Service was great and it's no time at all for your food to arrive. Really looking forward to going back again soon."
19,1,We walked in was seated immediately restaurant was fairly empty. Everything seemed fine ...after intentionally waiting to observe what was going on which was nothing !employees  standing around the bar gossiping we decided we'd had enough and got up to leave  as we were leaving the bartender says thank you for coming have a great day! what a joke we were seated in the bar area and Not one person ask us if we wanted a drink more less a glass of water. People also beware the bathroom is  literally 2 steep floors upstairs . Zero elevator for even the disabled. I ask they claim there was none. We will NEVER come to this establishment again what a disgrace.
20,5,"I'm so thankful that The Cuban Restaurant was open on Xmas; otherwise, we would have gotten some food from a food truck....and I'm NOT a fan of knish or Kabob. For it to have been a holiday, it had a pretty nice size crowd. The food was on point. The vaca frita was nice and crispy... I loved the maduros ( I never had any that I didn't like). The rice and beans  weren't dry. There is plenty of food on the plate! Hubby ordered me a side of yucca and mojo... which I couldn't devour like I wanted - tummy was full! They have a variety of drinks cocktails wine beer and non alcoholic drinks.This restaurant was a nice save. I loved it!!! Nice little Latin vibe going on and floors for dining..cozy, and the staff is so super friendly. Festive atmosphere.  I got the tres leche cake to go....Yummy deliciousness"
21,4,"I would normally give this place a 5 star, service is great and food as well. The bartender makes a mean cucumber spicy marg, but!As someone who was a regular before the pandemic, I was addicted to the pan de yuca they would serve.I miss it so much! No one in the county serves them and it's a pain to make it at home so the Cuban was a perfect place to satisfy that craving! Please bring it back! It was a staple! I'll pay whatever the price is but bring it back!"
22,4,"Amazing spot in Hoboken! Came to the Cuban for a birthday brunch this past Saturday. Blown away by how great everything turned out. We were seated outside in the shade, which was definitely the vibe. Inside is definitely more of a dinner, dim light ambiance, also great for a date night. I ordered the omelette with vegetables and cheese and a side of yuca fries. Tasted so fresh and delicious. On top of everything, the servers were so accommodating. Would highly recommend"
23,3,"I did like the vibe of the restaurant and the people were super friendly and accommodating. But be prepared to wait a long time for your food and drinks. Our reservation was for 8pm. Drinks came at 8:30, app and 8:53 and entree at 9:30 and dessert at 10. For what we ordered, I don't think it should have taken that long to prepare each item. Also the food though good wasn't great to wait that long for it. The dessert was really good though. I wouldn't come back because of the wait time and because I can get better Cuban food elsewhere."
24,5,"This is my first time at The Cuban and it was an amazing experience.  Sandra, the bartender made us really tasty drinks but the highlight of the night is when she told us they had Whole Fried Snapper. The fish was presented beautifully and was delicious.  My husband calls Sandra family. Great Customer Serve Sis!!!"
25,5,Great food and great atmosphere. Service is the best. Everyone there is so happy. The bathroom is very clean!!! Highly recommended!
26,4,"I have been coming to The Cuban for many years. I'll admit it's my guilty sin after the gym, or if I need a happy hour break during the week or if a lazy weekend is in order! The servers are great! It's truly one of my happy places. Sandra, Gio or Lorenzo really know how to take care of their guests. I always feel like a special guest coming here. They know my name and my order. I posted four stars because I learned today that the cheesy cassava bread will be discontinued next month. That makes me sad because- like many I  have a gluten allergy. I hope that this is reconsidered and stays on the menu! It's delicious and one of my favorites."
27,3,"It was good food and pricey but was worth it, the server tried so hard for us to drink alcohol beverages had no consideration that we were driving home all he thought about was making his check bigger for a bigger tip"
28,5,"I love Hoboken, I just never go because parking is always a nightmare. But I was determined to have brunch and I'm glad I went!For my appetizer I had the best garlic shrimp I think I've ever had, with nice crispy crostini for dunking. Then for lunch the ceasar salad with chicken, which was healthy &amp;&amp; delicious! I will be back for dinner."
29,5,"I love the Cuban! This is my fifth time here and I highly suggest to give this place a try.  Make sure you call to make a reservation, due to the pandemic and its limited capacity, they get pretty booked.  I made the mistake of not making a reservation but I'm glad I only had to wait 30min, it could've longer.   Let's go back to the food... DELICIOUS! We had ceviche with watermelon and some delicious salmon as well... I had tres leches cake for dessert which is MUST ya'll! Try to get the yuca fries if they're available, you'll remember me. The staff was amazing, they were patient, kind, and super funny.  They made this experience a great one!"
30,2,"Got the empanada trio (kinda bland), churrasco and el clasico. Was tasty but got food poisoning, not going back."
31,5,Came here for happy hour on A Friday after work. The ambiance is perfect for a date night. The empanadas were delicious. The bartender offered hot sauce that matched perfectly. My drink was similar to a Paloma and it tasted delicious.
32,5,"2nd time dining at this location. This time for Valentines weekend. Walked into a full house and the atmosphere was everything. Live music bumping, couples and families were all having a great time. As usual, the food was amazing with no complaints. Nothing bad to say at all."
33,3,"Recently we ate at the Cuban bar and restaurant in Hoboken, NJ. The food was good but the prices were outrageous. We had a party of five, and didn't order anything out of the ordinary two appetizers and five entrees, soda( they charged $3.50 per soda refill) and two drinks, when all was said and done the check came out $331 dollars, $57 of the $331 was included gratuity on the bill, in addition to another $25 dollar surcharge. I am from Miami and at any decent Cuban restaurant you pay no more than $20.00 on churrasco, $15.00 on pollo a la parilla, or Ropa vieja. We were shocked, and will never return there again."
34,5,"We had the avocado crab appetizer, ropa vieja, and skirt steak. Everything was fresh and delicious. If I'm ever in Hoboken again I would revisit this restaurant.  #Crab Guacamole #Skirt Steak#Ropa Vieja Plato"
35,5,"Thank you Yelp for this suggestion. This was honestly so great. We were able to call and request a table for 4 people 30 mins in advance. Once we arrived, we were seated right away. Initially when we arrived, all tables were social distanced. 3 levels in the back of tables. One additional section in the front. Decor is very pretty. Temperature not checked. Passion fruit mojito is a MUST. The paella Valencia was amazing. I could do without the garlic aioli. Ask for the spicy green sauce on the side to add. Towards leaving, the bottom level (lounge area) started to get to crowded fir my liking."
36,5,"Great place! I ordered the Ropa Vieja and it was delicious. I also have an extremely uncommon allergy, and our server was incredibly attentive for me and double checked everything. I felt entirely safe! My friends ordered the El Clásico and the Quinoa de Végétales. We also shared the Guacamole. Everything was delicious! It was a bit on the mid-pricier side but all of the plates were huge! Overall, the place has a great vibe which would be perfect for a date or girls night!"
37,1,"If I could give them less than 1 star I would!  Terrible, terrible service.  Not worth the $250 (what a joke!)!  I'm Latin &amp; the food was not great.  Our kids attend college in Hoboken so we went based on reviews. The server (who we later find out is also the Manager) was absolutely terrible.  We ordered 3 appys &amp; they only gave us 2.  I ask her &amp; she's oblivious to this.  Our son orders a ginger ale that we never get &amp; I have to ask her for it &amp; it arrives 1/2 hr later.  My husband's steak (which was ordered medium well) arrived raw &amp; cold.  The waitress was not attentive to our table.  My husband ordered a martini which took forever to get.  We noticed the bartender touching his nose before getting the olives for the martini.  I call consistently to complain about the service and I speak to a lady who informs me that our waitress was the Manager.  She tells me that she will speak to the owner because this is not the 1st time people have complained about her &amp; nothing happens to rectify the problem because she consistently intervenes the complaints &amp; the owner is oblivious.  This is terrible!!!  We will never go there again &amp; I would NEVER recommend this place!!!  Absolutely horrible!!!"
38,3,"Unfortunately the experience did not live upto expectations. The drinks were ok, nothing spectacular or unique and the mojitos we felt weren't very good. The food was also ok, the empanadas (beef) were our favorite part of the meal, the grilled chicken was pretty good but the white rice was sticky and had a distinct flavor; the ropa vieja was not good, it was like tossed in tomato paste, not like any we've had before. Our waiter was rushing often with us, which didn't make us feel comfortable or welcomed to order with grace. I am giving 3 stars because of the pandemic and circumstances for all are hard but I would even give 2 with our experience."
39,5,"I had a wonderful evening dining at The Cuban, the waiter Angel was an amazing server. The food was good to the taste. Nice place to dine in :)"
40,5,"My wife and me came here for a date night and were really impressed. The food was really good. I had the Vaca Frita which came with rice, black beans, and avocado. My wife had the hanger steak which was cooked to perfection (she got it medium) and the shrimp, she switched the creamed spinach for asparagus. Plus, we got a side of maduros. Everything was cooked and flavored really good, the portions were generous. The ambiance is really cool here, you walk in and it seems really small but walk pass the kitchen and it opens up with a lot more seating. The bathrooms are located up two flights of stairs though so be aware of that. For drinks we had a coconut mojito which was delicious and strong enough! And a half of pitcher of the red sangria which wasn't our favorite as it's definitely not sweet, mostly tastes like red wine with a splash of fruit... so you decide if that's what you're hoping for. However, the real winner here was the customer service. All the waiters were super attentive, they noticed every detail, and it was some of the best customer service we've had!"
41,3,"We were seated without having to wait, and the staff was very friendly. Customers are supposed to order at least one appetizer per table, and one entree per person. . We both agreed the virgin Pina Coladas weren't great...they were too ""thick"". I don't usually return food, but the Pollo al a Parrilla had such a fishy taste. I've never had this problem, so I don't feel it was the seasoning. The waiter said something may have gotten in the marinade, and offered the chicken empanadas instead. They were much better, and the rice, beans and maduros were great. The portion sizes were large as well. Overall, a good but not great experience."
42,3,"I haven't been to the Cuban in at least 8 years, so my boyfriend and I decided to have dinner there on a Tuesday night.  We were a bit skeptical about going since the yelp reviews feel a bit bipolar.    We didn't have a reservation but it wasn't crowded outdoors and there were several tables open.  When we arrived, I was very turned off by the sign on their door that states outdoor diners must order one starter and one entrée per person.  We were planning to have a regular dinner anyways, however,  I'm curious how strictly they enforce their rule.  You would think they'd want the business from people who might only want a meal &amp; a drink, especially on a night like last night when its not crowed.  For drinks, we each tried different cocktails.  I had the Washington Ave - the grapefruit flavor was refreshing and I liked it a lot.  My bf had the Vodka Ponche - reminded me of a drink I'd have at a beach resort - very tasty but very sweet.  To start, we shared the Camaron Al Ajillo (garlic shrimp) - came with 6 average sized shrimp and two pieces of toast for $15.  Was fine - nothing special, maybe a little skimpy.  For our entrees, I had the El Clásico - the pork was very tender; could have used a little more seasoning.  Came with a gigantic side of moro rice w/ beans.  Entrée was a decent size.  My boyfriend had the Ropa Vieja which came out like a stew with rice.  The meat was tender and I liked the sauce.   Instead of black beans, he substituted them for the garlic spinach which wasn't that good.  We also shared a side of sweet plantains which were addicting!  Service was generally good but probably because it wasn't that crowded. Not sure I'll be rushing back any time soon since there are other good Cuban &amp; Latin  places in town that are BYO and more moderately priced."
