,Rating,Review
43,5,"It's been a while since I ce here for their happy hour specials. They definitely had more varieties of food and drinks before the pandemic for happy hour but what they have now isn't bad. I love their Cuban guacamole. It's basically plantain chips instead of tortilla chips but it's super delicious. Their drinks are very well made, especially mojito and spicy margarita."
44,4,"Love the outdoor dining. Get to hear Hoboken's finest nature sounds of cars, people , dogs, and kids. Wonderful sitting on Washington street.  Good is amazing wish the portions were bigger.  Service is always great be back soon"
45,1,Rip offf. Super expensive for nothing. Ordered for pick up recently and I spent 30$ for one meal and it was the same size as a kids portion.
46,5,"Wow, now I understand why this place is always packed like sardines. Great atmosphere, great food and very friendly staff. I had the sandwich cubano and it finally satisfied my craving for it. The bread was a bit too toasted for my taste, it kind of hurt to bite into but the taste made up for it. My fam had empanadas, mofongo, grilled chicken, arroz moro and croquetas. They basically inhaled everything. I would give them 10 stars if I could."
47,4,"This was my first time here and I can say it was a lovely brunch experience. Our waiter was amazing and very attentive and informative, the atmosphere was great and the establishment was much larger than it seems from the front. They have pitchers of sangria at a good price and they're pretty tasty. The brunch menu was limited but I think it gave an okay amount of options. My meal was okay (aguacate con pan) but the French toast my friend had was to die for ! All in all it was a good experience."
48,1,"This place claims to be pet friendly but is not, if you are not white, the waiter is very mean and told us to sit by the street which really scared our dog, white people had dogs in seats not close to the traffic, will never eat at this place."
49,5,"Short family trip to NJ/NY, last dinner of the trip was at The CR &amp; B which was in the neighborhood we were staying in. Mejillones con chorizo was fantastic. Excellent service. Great way to end the trip."
50,3,"My husband and I came here for drinks and appetizers. While my husband was parking, I came in to ask for patio seating. They said I could not sit without him, even when he was LITERALLY walking up to the restaurant (I was pointing at him and said ""he's right there""). I understand it's a technicality issue, but what if it was just me that wanted to sit? Would they have sat me? Anyways, service was slow to start and when we ordered we said ""can we start with these 2 appetizers for now?"" We were told no, that we had to order everything we wanted at once. The food was fine and the drinks were good. However, the shrimp in the shrimp ceviche was WILDLY over cooked."
51,2,"Been to this place years ago and their drinks were always so good , and the menu back than was actually good and the only problem was service , service was terrible . So we decided to give it a second chance after almost 2 years . Sorry to say the drinks are still good but the bartender is extremely confused handling a busy bar and the entire restaurant . The menu got worse and mediocre , nothing special there . The service was terrible than and it's HORRIBLE now , people are not friendly at all and are over the place , there are to many people around and in all honesty no one knows what they are doing . Really sad once it is a nice spot , but honestly the good drinks are not worth the extremely poor service ."
52,2,"Oh man I'm so sad about this place. It has officially gone downhill and I won't be going any more. The food took forever to come out (over 90 min long) and my favorite churrasco was tough as anything. For a $32 plate, I would expect better.. but it's been getting worse and worse. All of our jaws hurt from chewing the rubbery steak. Ugh. Wings were pretty good... the sauces come on the side. The yuca fries and potatoes were good but everything else.... no bueno. Waiter didn't give a sh*t... it was obvious. So sorry Cuban. You were great and I hate to do this during a rough time... but I can't come back. Wishing you nothing but the best."
53,5,Beautiful scenery and restaurant decor! Food was delicious and we were able to share a parrillada between my husband and myself! Staff offered sincere recommendations and were very attentive. Wonderful place to celebrate our wedding anniversary! Highly recommend!
54,4,"I've actually have been here in the past but never got around to a review or forgot to check in and review. Great atmosphere for lunch and dinner. Great drinks (full bar). Outdoor seating if desired (be prepared for everyone walking by to stare at your plate; this is the entire Hoboken and most outdoor seating in Hoboken). You can never go wrong with grilled octopus for appetizer. Churassco for the main (comes w/ yuca fries and salad). In the pass, I've had the ropa vieja (shredded steak, slow cooked) another great dish. Those are the only 2 dishes i can speak for. If you haven't noticed, this place is Spanish cuisine. Go for it! Especially when you get tired of American bar food in Hoboken"
55,5,"Sandra is the best! Customer service is amazing, sweetest bartender here. All of my drinks came out amazing and service was great."
56,1,"Sadly, this review isn't about food but for the horrible service representation by the hostess. She was extremely rude and displayed actionable racism. Not only was I taken back by it but also the guest behind me. I choose to walk away with my family that included a toddler. What a shame.."
57,4,"Came in on the Friday before labor day for happy hour (bar only - I believe it's 4-7 on M-F). For a long weekend, the place was surprisingly packed, at least for happy hour. We were able to grab one seat, and another one about 15 minutes later.Cocktails (which are pretty strong and I appreciate that, especially during HH), sangria, and house wine are $5, and beers are $4. There are also some HH apps at various prices. We ordered a bunch of apps and were pretty stuffed because the portions are pretty much regular-sized. Here's everything we had:Cuban ($7) - this is one of the better Cuban sammies I've had in Hoboken. I thought it would be small, but it was actually a regular-sized sammie.Frita Cubana (mini beef and chorizo burgers - $8) - this was a tad dry and salty, so I wouldn't recommend these. They are filling though, since it comes three per order.Garlic Shrimp ($8) - the flavor was good but then again, I just love garlicCheese/meat plate ($16) - the description on the menu just says daily selection of Artisan Spanish cheese and cured meats with guava marmalade. For the price, I don't think it was worth it at all. Not for the quality, at least. The cheeses tasted like they were from Shop Rite.I would come back for happy hour to try some of their other dishes (just not the meat and cheese plate again). There's about 15 other things to choose from, so their happy menu for both drinks and food is pretty extensive. Too bad it's at the bar only. I feel like they should make it the bar area, since there is some additional seating there. They would probably get a bigger crowd.Tip - see my attached photos for the happy hour menu because nobody posted any pictures of it so I decided to take one for the team and take some photos."
58,5,The server was very attentive and kind. The food and drinks were very good. And the music was not too loud to allow for a private conversation.
59,5,Amazing place. Sandra is the best!!! The spicy margarita and the cuban sandwich is the best.
60,5,The Cuban is by far our favorite place in Hoboken. Paella was always our go to but tonight Sandra (the BEST waitress) recommended the seafood soup and it was awesome. Sandra really made sure we enjoyed our time and the kitchen took care of the rest!
61,4,"Hoboken is the home to a variety of good Cuban places, and this is one of them. The food and selection here is decent, particularly their flexibility and willingness to cater to those V/VEG. The price point here is a little less friendly, as it is on the higher side. With that said, it is a nice place and the ambiance is one of the more unique you will find in Hoboken if you go to the back rooms. From the chicken and sausage fried rice to the variety of steak options they provide, it's a good place to get some unique flavors to your tastebuds if you don't frequent Cuban fare. The flavors are not overwhelming or ""too different"" yet unique and good. The Sangria pitchers provide for fun and are a relative good bang for your Buck. Overall, an above average place, and worth trying for something new if you haven't!"
62,4,"been here twice - but many years apart. the first time, i remember really liking my pork entree. my most recent trip, i had the paella valencia, which came chock full of seafood -- mussels, bay scallops, and shrimps -- as well as chicken and sausage. there wasn't a ton of soccarat, but what was there was crispy and delicious. it's a pretty good sized portion. little cramped in the restaurant, but that's hoboken for ya. service just fine."
63,5,The coconut Mojito was similar to a piña colada very delicious. The red sangria was a perfect blend of fruitiness while also tasting the wine it was superb. Beef empanada was also very fresh and delicious and I especially enjoyed the sauce it came with. The paella was so filling I wasn't able to fill finish it and the muscles and oysters were especially delicious. My boyfriend got the vaca frita which was superb. The Cuban is a must go. Great Covid precautions and the Decour and music really was a great date night spot
64,4,"Great Cuban cuisine with all your traditional dishes  home away from home. Felt like I was in Miami; service was amazing the bar inside and outside. Drinks was on point, cafecito was perfect ambiance was lovely. Definitely recommend anyone to come here if you are in Hoboken."
65,5,Such great service at this spot! Drinks were made perfectly and servers were extremely attentive to me and my table. Their food was stunning and soooo delicious. Everything came out in a very timely manner and was super fresh. A 10/10 and I will definitely be back here. No complaints from me!
66,3,"Inconsistent, have gone 3 times and only the first time was it tasty. The other 2 times the churrasco was overcooked and they told me they couldnt put the dressing on the side for the salad. Their apps: wings and cuban sandwich - not tasty at all. Wouldnt recommend. Their salad is far too oily too. Overall the ambiance is pretty but if you're looking for real cuban food this place isnt it"
67,5,I have been going here for almost every birthday of mine the last 4 years or so. It is such a great place in the area to get great cuban food!
68,4,"Service was fast and drinks were good, I had the guava mojito. I got the chicken empanada appetizer and they were really good. Then I got the beef stew with rice and it was cool, ofc i prefer a little more seasoning to my stew but it wasnt bad, just a little more seasoning"
69,3,"An extremely mediocre Cuban restaurant. I came here to celebrate a birthday and we were given the entire back room to ourselves. Very spacious, the room was extremely dark. Also, because there were about 20 of us, we had to sit at 2 different tables which made it difficult to socialize. I was very disappointed in the vaca frita. I kept squeezing lime on it in hopes that it would give it more juice but I was wrong. The vaca frita was extremely dry and overcooked. When I learned how much my portion cost (including gratuity) I honestly could not believe it. To me, my meal was worth no more than $15. A friend of mine raves about this place, but I beg to differ. There are Cuban restaurants with better food and better prices not far from this one. I would recommend one of those before recommending this restaurant to anyone."
70,4,"I have been here a few times over the years.  Solid, legit food and a nice atmosphere.  Dine outside, take in the street scene, and enjoy a great dinner.  :)"
71,4,"The Cuban was great! My boyfriend easily got a table outside on a weekend afternoon. We shared the chicken empanadas to start, and the ropa vieja as our entree. (Wasn't the best ropa vieja I've ever had, but it was solid.) Tres leches cake for dessert was the highlight!"
72,5,Awesome!! I've been wanting to try this place put for a while and finally decided to do so. My friend and came here without reservations but was greeted and seated immediately. This a late review but I saved the pictures. Everything we ordered was delicious and the service was fast and professional. Will definitely be back!!
73,5,"This place is amazing, we were just strolling around Hoboken and we ran into this place we ordered the steak mussels and Cuban sandwich. and wow it was delicious with amazing service! I would definitely go back they also have happy hour"
74,2,"Went back to the Cuban first time in couple of years.  I assume the management has changed.  The drinks, food, service all were nowhere near what I experienced before.  The white wine sangria typically is full of fruits and colorful.  This was white, tasted like watered-down wine.  El Classico came with white rice instead of morro rice.  When I asked, they said they ran out of morro rice.  There was no yuca bread to the table either. It was only 8:30 PM Saturday night and they were already out of some items?This used to be one of my favorite places in Hobokon.  Not anymore."
75,2,The food was okay. Went for my boyfriends birthday and cake they gave us seemed very old and dry and it was definitely overpriced. There were also 4 of us and they put  us in table too small and only let us move to something more comfortable if we ordered an appetizer
76,4,"Did outdoor dining here in early fall and everything we had tasted really good! We ordered a whole bunch of appetizers plus a paella and although busy, we had good service and enjoyed our experience."
77,5,"The Cuban Restaurant and Bar is the perfect Cuban restaurant. On a Saturday evening with a crowd of ten, my family and I were not only blown away by the amazing service,but also the delicious authentic Cuban food. If you have ever been to the area, you know how packed Hoboken can get on a Saturday night. Although it was a packed house, our waiters did an amazing job making sure that everything was on point. Fast and efficient service all throughout the night.Our meals were perfect all around. I ordered the churrasco with rice and a side salad and WOW was I blown away not only with the portion size, but the authenticity and flavor. Grilled skirt steak, Cuban yuca fries, watercress salad, chimichurri, cuban rice.DELICIOUS. The drinks are equally as good. Mojitos, sangria and piña coladas were ordered."
78,5,My wife and kids swear the churrasco with yucca fries is amazing. I had the vegetable paella and I loved it. Zesty flavor!  Their rice and black beans is yummy. For apps we shared the shrimp with garlic sauce. We sopped up the sauce with Cuban bread. We also shared the empanadas with spinach and Manchego cheese.  So delicious. Crispy crust with a moist filling.   We skipped dessert we were so full. Definitely coming back here.
79,5,"The Cuban is easily my favorite restaurant in Hoboken.There are a number of similar places between Jersey City, Hoboken, and Weehawken, but The Cuban tops them all.Happy Hour. To start your night the proper way, the happy hour menu has a laundry list of things that are $5. No, not just a few beers and some well drinks; legitimately their entire (or close to it) drink menu has everything priced at $5. Tonight I had the cuban version of a long island iced tea, which is just as strong as you'd think. Served with a thimble-sized about of coke in it, i'm pretty sure it was 98% alcohol. I also had a $5 mojito at 6:59pm (happy hour ends at 7, but on Mondays, classic mojitos are $5 all night) and a red sangria towards the end of dinner.On a mojito scale of 1-10, these come in at a solid 8. Not too sweet, nice and minty, and plenty strong. Any of the flavored ones will add some extra sugar, so if you want to go that route, the mango mojito is a great choice.Now that you're basically almost drunk, grab your table and put in a few apps. The guac is really good - not as good as the classic version you'd get in a Mexican restaurant, but the crabmeat on top is excellent and the plantain chips add just a little bit of extra salt, which works well. I would also recommend the tamal en hoja, camarones al ajillo, and empanaditas. Order another mojito, and thank your waiter or waitress feverishly for bringing over the rolls and butter to help soak up some of your happy hour. The rolls are tiny, but don't let that fool you, they are so dense and chewy (and delicious) that you need to be careful not to fill up on them before your main dish comes......Because now it's time for...EL CLASSICO. Every time I come here, I get it. Every time I come here, I say, ehhh, i'll get something different, broaden my horizons. Every time I come here, I pick something else. Every time I come here, I can't help but order El Classico. The pork falls off the bone, the yucca is swimming in garlic, the moro rice is one of my favorites, and the plantains are the sweetness that helps create that perfect bite. I love anything pickled, and while they are a very small part of the dish, the pickled red onions add the perfect amount of acidity to balance the whole dish out. Even thought I always get that, I have tasted other things -- the churrasco, the oxtail, bronzino, and ropa vieja. Everything is always excellent, so get whatever sounds good to you. But given I wrote a giant paragraph about it, consider El Classico if it at all appeals. Dessert? Bread pudding and churros. The BP is just the right amount of chocolatey without being overbearing, and the churros...stuffed with chocolate...yeah I don't have to say much more than that. The only slightly not five star thing is the reservation system - they aren't on OpenTable and you need to request a reservation online (or...gasp...call them), but those requests are generally confirmed the same day, so it's not a big deal."
80,1,Horrible service.  1/2 my table ordered steaks and we were forced to cut with butter knives but the table next to us got steak knifes.  When I complained they said oh well..  then they charged a 20% tip.   Will not be going back.   Avoid this place.   Better places not in Hoboken.
81,5,"First, visit here and we will be back. We were seated right away and our server was awesome throughout our meal. No drink was ever empty. It was a fabulous dinner! This restaurant checks all the boxes, great food, impeccable service, and a very nice atmosphere.The Tres Leches were pure bliss! The Vaca frita Plato was cooked perfectly and was exquisite. The service was excellent, not obtrusive but very attentive. Water was constantly refilled and the fact that the wait staff folds the napkin when a guest heads to the bathroom is a nice touch."
82,1,"So I used to like this place. They still have some awesome mojitos but nothing is worst than bad customer service. I believe we encountered the manager when we walked in who was very unwelcoming.  He kept staring at us the whole time as if waiting to see what or how much we will order. My friend asked for the happy hour menu, then we over hear our waitress telling the manager in Spanish "" they are here for happy hour"". I don't see why that would be a problem especially if that is part of your menu at that time. Something I wanted was from the regular menu and our waitress made sure to remind me that it wasn't part of happy hour. I had to tell her that I'm aware of that and still would like to order it. We felt judged the entire time we were there. Next I ordered a guava mojito. Waitress says to me that she is surprised I ordered the guava flavor because most people don't know what guava is. Then asked me how is it that I am familiar with guava. I returned the question to her and asked her how is she familiar with that flavor. She then says she is from a tropical country and i let her know that I too am from a tropical country and very familiar with guava. . Sorry but Hispanics are not the only ones from tropical countries. I don't like ignorance. I don't care how good drinks or food is. Imagine going to a place for a good time and the entire staff is staring at you the whole time. Like I said drinks are good here but service might not be if management and the employees don't take a liking to you or prejudge you. You may be made to feel uncomfortable."
83,5,We were looking for a spot to celebrate my husband's birthday. We came across this Cuban restaurant and I'm so glad we decided to give it a try. The food was simply amazing. Our server was super sweet and friendly. Shout out to our server who moved out to Hoboken from Queens New York. I apologize I didn't get your name. You made our night and thank you for your excellent customer service. We tried various dishes but the pictures I posted were our favorites. Everything was super delicious and super tender. The Mojito's and Modelo especial we're just what we needed. I love the interior of the restaurant. However you need to make reservations for indoor dining. I would highly recommend that especially with how unpredictable the weather can be. The outside patio was just right for us and on perfect timing since it started to rain once we were about to leave. There is plenty of seating. The restrooms are on the third floor. Everything was very clean and delightful. But when it comes to parking I'm not really sure since we walked here. Come check this place out for yourself and see how delicious this food is. If I'm ever in the area I will definitely come back.
84,5,It's one of my favorite restaurants in Hoboken. I have been there many time since I moved to the area. I've ordered most of the items on the menu and it never disappoints. Outdoor seatings also very nice. Pic is from the most recent visit with new friends in town. I ordered the paella. It's the wet version. Taste good. Big portion. I suggest order for 2.
85,1,"This restaurant was a huge disappointment to say the least. The ambiance and food presentation definitely looks better in Yelp pictures than it does in person. We came here to celebrate my wife's birthday and were disappointed in every sense. This is easily among the worst dining experiences we've ever had. We knew it was bad when our server didn't seem to have an in-depth knowledge of the menu or drink specials on offer. The coconut mojitos that we both ordered were overly sweet. My wife ordered the fish of the day- grouper with mango salsa. She stated it was only just edible without much in the way of flavor. Our server stated that it was served over mofongo, but I've had mofongo before and this was not it. It was just a burnt potato-like concoction. My pork shank was somehow fatty and dry at the same time. It was very difficult to finish as I kept going back to my glass of water to get down each bite. The black bean rice was inedible, although the plantains were okay I suppose. Yay, I guess?I would not recommend this restaurant. I'm not sure where all of the high ratings are coming from. Also, what is with Yelp indicating that this place is trendy and classy? I saw a guy walk in with a T-shirt and gym shorts."
86,2,"I'm very disappointed to give this restaurant two stars because I've been a valued customer for years. Every time I'm in town from California I literally always try to plan a trip to come eat here. However, I'd have to say that my husband and I did not feel very welcome with the new I'll-mannered and discourteous hostess that is now working here. So much so, that we were out the door before we even got to our seat. I don't think I've ever felt so unwelcome at a restaurant and for that reason I don't think I'll ever be coming back."
87,5,"Amazing restaurant! I came here for my birthday in the beginning of March with my family. Staff was extremely friendly and the food was delicious. From the sangria, to appetizers, to meal, to dessert, I can't wait to visit again. The empanadas were amazing for appetizers; we got beef, chicken, and spinach and cheese. The spinach and cheese were surprisingly my favorite. For the meal I got a combo that came with potatoes, spinach, steak, and shrimp. I really enjoyed everything. Thanks for a great dinner!"
88,1,Not good. We didn't like it. It was Dissapointing. We won't recommend it. The food wasn't tasteful.
89,1,Took over 1.5 hours to get our food. Cute ambiance but would not come back due to the long wait times &amp; waiters not paying any attention to your table.
90,5,"Time and time again this place just nails it. We had the crispy beef, empanadas and churros for dessert. Always great service as well. Thank you for being so on top of it all the time."
91,5,Sandra was our hostess and she was so nice Thanks to her we got to sit outside because at first one guy told us was too late to sit outside (was only 10:20 pm) And she gladly took over and was more kind. She recommended us good food rabo guisado and was sooooo good! I had a great time thanks to her and I'll definitely will come back!!!
